Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LIST
    MEAN
    RESHAPE

Grammar

Rule 0     S' -> statement
    (75) list_error -> . LCORCHETE expression_list COMA

    $end            reduce using rule 31 (statement -> IF LPAREN .)
    MINUS           shift and go to state 11
    NUMBER          shift and go to state 12
    STR             shift and go to state 8
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7
    NAME            shift and go to state 27

    condition                      shift and go to state 49
    expression                     shift and go to state 50
    list_error                     shift and go to state 14

state 30

    (29) statement -> IF TAB . condition DOSPUNTOS
    (22) condition -> . expression DIGUAL expression
    (23) condition -> . expression DIFERENTE expression
    (24) condition -> . expression MAYORQUE expression
    (25) condition -> . expression MENORQUE expression
    (26) condition -> . condition TAB AND TAB condition
    (27) condition -> . condition TAB OR TAB condition
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression POTENCY expression
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (74) list_error -> . LCORCHETE expression_list
    (75) list_error -> . LCORCHETE expression_list COMA

    MINUS           shift and go to state 11
    NUMBER          shift and go to state 12
    STR             shift and go to state 8
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7
    NAME            shift and go to state 27

    condition                      shift and go to state 51
    expression                     shift and go to state 52
    list_error                     shift and go to state 14

state 31

    (38) statement -> ELSE DOSPUNTOS .

    $end            reduce using rule 38 (statement -> ELSE DOSPUNTOS .)


state 32

    (68) expression -> MINUS expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . POTENCY expression
    (20) expression -> expression . DIVIDE_INT expression

    PLUS            reduce using rule 68 (expression -> MINUS expression .)
    MINUS           reduce using rule 68 (expression -> MINUS expression .)
    TIMES           reduce using rule 68 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 68 (expression -> MINUS expression .)
    POTENCY         reduce using rule 68 (expression -> MINUS expression .)
    DIVIDE_INT      reduce using rule 68 (expression -> MINUS expression .)
    $end            reduce using rule 68 (expression -> MINUS expression .)
    RPAREN          reduce using rule 68 (expression -> MINUS expression .)
    COMA            reduce using rule 68 (expression -> MINUS expression .)
    RCORCHETE       reduce using rule 68 (expression -> MINUS expression .)
    DIGUAL          reduce using rule 68 (expression -> MINUS expression .)
    DIFERENTE       reduce using rule 68 (expression -> MINUS expression .)
    MAYORQUE        reduce using rule 68 (expression -> MINUS expression .)
    MENORQUE        reduce using rule 68 (expression -> MINUS expression .)
    DOSPUNTOS       reduce using rule 68 (expression -> MINUS expression .)
    TAB             reduce using rule 68 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 17 ]
  ! MINUS           [ shift and go to state 18 ]
  ! TIMES           [ shift and go to state 19 ]
  ! DIVIDE          [ shift and go to state 20 ]
  ! POTENCY         [ shift and go to state 21 ]
  ! DIVIDE_INT      [ shift and go to state 22 ]


state 33

    (71) expression -> LCORCHETE expression_list . RCORCHETE
    (74) list_error -> LCORCHETE expression_list .
    (75) list_error -> LCORCHETE expression_list . COMA

  ! shift/reduce conflict for RCORCHETE resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
    RCORCHETE       shift and go to state 53
    PLUS            reduce using rule 74 (list_error -> LCORCHETE expression_list .)
    MINUS           reduce using rule 74 (list_error -> LCORCHETE expression_list .)
    TIMES           reduce using rule 74 (list_error -> LCORCHETE expression_list .)
    DIVIDE          reduce using rule 74 (list_error -> LCORCHETE expression_list .)
    POTENCY         reduce using rule 74 (list_error -> LCORCHETE expression_list .)
    DIVIDE_INT      reduce using rule 74 (list_error -> LCORCHETE expression_list .)
    $end            reduce using rule 74 (list_error -> LCORCHETE expression_list .)
    RPAREN          reduce using rule 74 (list_error -> LCORCHETE expression_list .)
    DIGUAL          reduce using rule 74 (list_error -> LCORCHETE expression_list .)
    DIFERENTE       reduce using rule 74 (list_error -> LCORCHETE expression_list .)
    MAYORQUE        reduce using rule 74 (list_error -> LCORCHETE expression_list .)
    MENORQUE        reduce using rule 74 (list_error -> LCORCHETE expression_list .)
    DOSPUNTOS       reduce using rule 74 (list_error -> LCORCHETE expression_list .)
    TAB             reduce using rule 74 (list_error -> LCORCHETE expression_list .)
    COMA            shift and go to state 54

  ! COMA            [ reduce using rule 74 (list_error -> LCORCHETE expression_list .) ]
  ! RCORCHETE       [ reduce using rule 74 (list_error -> LCORCHETE expression_list .) ]


state 34

    (72) expression -> LCORCHETE RCORCHETE .

    PLUS            reduce using rule 72 (expression -> LCORCHETE RCORCHETE .)
    MINUS           reduce using rule 72 (expression -> LCORCHETE RCORCHETE .)
    TIMES           reduce using rule 72 (expression -> LCORCHETE RCORCHETE .)
    DIVIDE          reduce using rule 72 (expression -> LCORCHETE RCORCHETE .)
    POTENCY         reduce using rule 72 (expression -> LCORCHETE RCORCHETE .)
    DIVIDE_INT      reduce using rule 72 (expression -> LCORCHETE RCORCHETE .)
    $end            reduce using rule 72 (expression -> LCORCHETE RCORCHETE .)
    RPAREN          reduce using rule 72 (expression -> LCORCHETE RCORCHETE .)
    COMA            reduce using rule 72 (expression -> LCORCHETE RCORCHETE .)
    RCORCHETE       reduce using rule 72 (expression -> LCORCHETE RCORCHETE .)
    DIGUAL          reduce using rule 72 (expression -> LCORCHETE RCORCHETE .)
    DIFERENTE       reduce using rule 72 (expression -> LCORCHETE RCORCHETE .)
    MAYORQUE        reduce using rule 72 (expression -> LCORCHETE RCORCHETE .)
    MENORQUE        reduce using rule 72 (expression -> LCORCHETE RCORCHETE .)
    DOSPUNTOS       reduce using rule 72 (expression -> LCORCHETE RCORCHETE .)
    TAB             reduce using rule 72 (expression -> LCORCHETE RCORCHETE .)


state 35

    (76) expression_list -> expression . COMA expression_list
    (77) expression_list -> expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . POTENCY expression
    (20) expression -> expression . DIVIDE_INT expression

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POTENCY resolved as shift
  ! shift/reduce conflict for DIVIDE_INT resolved as shift
    COMA            shift and go to state 55
    $end            reduce using rule 77 (expression_list -> expression .)
    RPAREN          reduce using rule 77 (expression_list -> expression .)
    RCORCHETE       reduce using rule 77 (expression_list -> expression .)
    DIGUAL          reduce using rule 77 (expression_list -> expression .)
    DIFERENTE       reduce using rule 77 (expression_list -> expression .)
    MAYORQUE        reduce using rule 77 (expression_list -> expression .)
    MENORQUE        reduce using rule 77 (expression_list -> expression .)
    DOSPUNTOS       reduce using rule 77 (expression_list -> expression .)
    TAB             reduce using rule 77 (expression_list -> expression .)
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    POTENCY         shift and go to state 21
    DIVIDE_INT      shift and go to state 22

  ! PLUS            [ reduce using rule 77 (expression_list -> expression .) ]
  ! MINUS           [ reduce using rule 77 (expression_list -> expression .) ]
  ! TIMES           [ reduce using rule 77 (expression_list -> expression .) ]
  ! DIVIDE          [ reduce using rule 77 (expression_list -> expression .) ]
  ! POTENCY         [ reduce using rule 77 (expression_list -> expression .) ]
  ! DIVIDE_INT      [ reduce using rule 77 (expression_list -> expression .) ]
  ! COMA            [ reduce using rule 77 (expression_list -> expression .) ]


state 36

    (13) expresasign -> NAME EQUALS . expression
    (14) expresasign -> NAME EQUALS . expression_numpy
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression POTENCY expression
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (40) expression_numpy -> . NUMPY POINT numpyfunc
    (74) list_error -> . LCORCHETE expression_list
    (75) list_error -> . LCORCHETE expression_list COMA

    MINUS           shift and go to state 11
    NUMBER          shift and go to state 12
    STR             shift and go to state 8
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7
    NAME            shift and go to state 27
    NUMPY           shift and go to state 16

    expression                     shift and go to state 56
    expression_numpy               shift and go to state 57
    list_error                     shift and go to state 14

state 37

    (40) expression_numpy -> NUMPY POINT . numpyfunc
    (41) numpyfunc -> . ARRAY array
    (42) numpyfunc -> . ARANGE arange
    (43) numpyfunc -> . ARANGE arange_error
    (44) numpyfunc -> . ARRAY array_error
    (45) numpyfunc -> . ARGMAX argmax
    (46) numpyfunc -> . ARGMAX argmax_error
    (47) numpyfunc -> . ARGMIN argmin
    (48) numpyfunc -> . ARGMIN argmin_error
    (49) numpyfunc -> . SUM sum
    (50) numpyfunc -> . SUM sum_error
    (51) numpyfunc -> . WHERE where

    ARRAY           shift and go to state 59
    ARANGE          shift and go to state 60
    ARGMAX          shift and go to state 61
    ARGMIN          shift and go to state 62
    SUM             shift and go to state 63
    WHERE           shift and go to state 64

    numpyfunc                      shift and go to state 58

state 38

    (15) expression -> expression PLUS expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . POTENCY expression
    (20) expression -> expression . DIVIDE_INT expression

    PLUS            reduce using rule 15 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 15 (expression -> expression PLUS expression .)
    POTENCY         reduce using rule 15 (expression -> expression PLUS expression .)
    DIVIDE_INT      reduce using rule 15 (expression -> expression PLUS expression .)
    $end            reduce using rule 15 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 15 (expression -> expression PLUS expression .)
    COMA            reduce using rule 15 (expression -> expression PLUS expression .)
    RCORCHETE       reduce using rule 15 (expression -> expression PLUS expression .)
    DIGUAL          reduce using rule 15 (expression -> expression PLUS expression .)
    DIFERENTE       reduce using rule 15 (expression -> expression PLUS expression .)
    MAYORQUE        reduce using rule 15 (expression -> expression PLUS expression .)
    MENORQUE        reduce using rule 15 (expression -> expression PLUS expression .)
    DOSPUNTOS       reduce using rule 15 (expression -> expression PLUS expression .)
    TAB             reduce using rule 15 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20

  ! TIMES           [ reduce using rule 15 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 15 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 17 ]
  ! MINUS           [ shift and go to state 18 ]
  ! POTENCY         [ shift and go to state 21 ]
  ! DIVIDE_INT      [ shift and go to state 22 ]


state 39

    (16) expression -> expression MINUS expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . POTENCY expression
    (20) expression -> expression . DIVIDE_INT expression

    PLUS            reduce using rule 16 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 16 (expression -> expression MINUS expression .)
    POTENCY         reduce using rule 16 (expression -> expression MINUS expression .)
    DIVIDE_INT      reduce using rule 16 (expression -> expression MINUS expression .)
    $end            reduce using rule 16 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 16 (expression -> expression MINUS expression .)
    COMA            reduce using rule 16 (expression -> expression MINUS expression .)
    RCORCHETE       reduce using rule 16 (expression -> expression MINUS expression .)
    DIGUAL          reduce using rule 16 (expression -> expression MINUS expression .)
    DIFERENTE       reduce using rule 16 (expression -> expression MINUS expression .)
    MAYORQUE        reduce using rule 16 (expression -> expression MINUS expression .)
    MENORQUE        reduce using rule 16 (expression -> expression MINUS expression .)
    DOSPUNTOS       reduce using rule 16 (expression -> expression MINUS expression .)
    TAB             reduce using rule 16 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20

  ! TIMES           [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 17 ]
  ! MINUS           [ shift and go to state 18 ]
  ! POTENCY         [ shift and go to state 21 ]
  ! DIVIDE_INT      [ shift and go to state 22 ]


state 40

    (17) expression -> expression TIMES expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . POTENCY expression
    (20) expression -> expression . DIVIDE_INT expression

    PLUS            reduce using rule 17 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 17 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 17 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 17 (expression -> expression TIMES expression .)
    POTENCY         reduce using rule 17 (expression -> expression TIMES expression .)
    DIVIDE_INT      reduce using rule 17 (expression -> expression TIMES expression .)
    $end            reduce using rule 17 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 17 (expression -> expression TIMES expression .)
    COMA            reduce using rule 17 (expression -> expression TIMES expression .)
    RCORCHETE       reduce using rule 17 (expression -> expression TIMES expression .)
    DIGUAL          reduce using rule 17 (expression -> expression TIMES expression .)
    DIFERENTE       reduce using rule 17 (expression -> expression TIMES expression .)
    MAYORQUE        reduce using rule 17 (expression -> expression TIMES expression .)
    MENORQUE        reduce using rule 17 (expression -> expression TIMES expression .)
    DOSPUNTOS       reduce using rule 17 (expression -> expression TIMES expression .)
    TAB             reduce using rule 17 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 17 ]
  ! MINUS           [ shift and go to state 18 ]
  ! TIMES           [ shift and go to state 19 ]
  ! DIVIDE          [ shift and go to state 20 ]
  ! POTENCY         [ shift and go to state 21 ]
  ! DIVIDE_INT      [ shift and go to state 22 ]


state 41

    (18) expression -> expression DIVIDE expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . POTENCY expression
    (20) expression -> expression . DIVIDE_INT expression

    PLUS            reduce using rule 18 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 18 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 18 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 18 (expression -> expression DIVIDE expression .)
    POTENCY         reduce using rule 18 (expression -> expression DIVIDE expression .)
    DIVIDE_INT      reduce using rule 18 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 18 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 18 (expression -> expression DIVIDE expression .)
    COMA            reduce using rule 18 (expression -> expression DIVIDE expression .)
    RCORCHETE       reduce using rule 18 (expression -> expression DIVIDE expression .)
    DIGUAL          reduce using rule 18 (expression -> expression DIVIDE expression .)
    DIFERENTE       reduce using rule 18 (expression -> expression DIVIDE expression .)
    MAYORQUE        reduce using rule 18 (expression -> expression DIVIDE expression .)
    MENORQUE        reduce using rule 18 (expression -> expression DIVIDE expression .)
    DOSPUNTOS       reduce using rule 18 (expression -> expression DIVIDE expression .)
    TAB             reduce using rule 18 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 17 ]
  ! MINUS           [ shift and go to state 18 ]
  ! TIMES           [ shift and go to state 19 ]
  ! DIVIDE          [ shift and go to state 20 ]
  ! POTENCY         [ shift and go to state 21 ]
  ! DIVIDE_INT      [ shift and go to state 22 ]


state 42

    (19) expression -> expression POTENCY expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . POTENCY expression
    (20) expression -> expression . DIVIDE_INT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POTENCY resolved as shift
  ! shift/reduce conflict for DIVIDE_INT resolved as shift
    $end            reduce using rule 19 (expression -> expression POTENCY expression .)
    RPAREN          reduce using rule 19 (expression -> expression POTENCY expression .)
    COMA            reduce using rule 19 (expression -> expression POTENCY expression .)
    RCORCHETE       reduce using rule 19 (expression -> expression POTENCY expression .)
    DIGUAL          reduce using rule 19 (expression -> expression POTENCY expression .)
    DIFERENTE       reduce using rule 19 (expression -> expression POTENCY expression .)
    MAYORQUE        reduce using rule 19 (expression -> expression POTENCY expression .)
    MENORQUE        reduce using rule 19 (expression -> expression POTENCY expression .)
    DOSPUNTOS       reduce using rule 19 (expression -> expression POTENCY expression .)
    TAB             reduce using rule 19 (expression -> expression POTENCY expression .)
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    POTENCY         shift and go to state 21
    DIVIDE_INT      shift and go to state 22

  ! PLUS            [ reduce using rule 19 (expression -> expression POTENCY expression .) ]
  ! MINUS           [ reduce using rule 19 (expression -> expression POTENCY expression .) ]
  ! TIMES           [ reduce using rule 19 (expression -> expression POTENCY expression .) ]
  ! DIVIDE          [ reduce using rule 19 (expression -> expression POTENCY expression .) ]
  ! POTENCY         [ reduce using rule 19 (expression -> expression POTENCY expression .) ]
  ! DIVIDE_INT      [ reduce using rule 19 (expression -> expression POTENCY expression .) ]


state 43

    (20) expression -> expression DIVIDE_INT expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . POTENCY expression
    (20) expression -> expression . DIVIDE_INT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POTENCY resolved as shift
  ! shift/reduce conflict for DIVIDE_INT resolved as shift
    $end            reduce using rule 20 (expression -> expression DIVIDE_INT expression .)
    RPAREN          reduce using rule 20 (expression -> expression DIVIDE_INT expression .)
    COMA            reduce using rule 20 (expression -> expression DIVIDE_INT expression .)
    RCORCHETE       reduce using rule 20 (expression -> expression DIVIDE_INT expression .)
    DIGUAL          reduce using rule 20 (expression -> expression DIVIDE_INT expression .)
    DIFERENTE       reduce using rule 20 (expression -> expression DIVIDE_INT expression .)
    MAYORQUE        reduce using rule 20 (expression -> expression DIVIDE_INT expression .)
    MENORQUE        reduce using rule 20 (expression -> expression DIVIDE_INT expression .)
    DOSPUNTOS       reduce using rule 20 (expression -> expression DIVIDE_INT expression .)
    TAB             reduce using rule 20 (expression -> expression DIVIDE_INT expression .)
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    POTENCY         shift and go to state 21
    DIVIDE_INT      shift and go to state 22

  ! PLUS            [ reduce using rule 20 (expression -> expression DIVIDE_INT expression .) ]
  ! MINUS           [ reduce using rule 20 (expression -> expression DIVIDE_INT expression .) ]
  ! TIMES           [ reduce using rule 20 (expression -> expression DIVIDE_INT expression .) ]
  ! DIVIDE          [ reduce using rule 20 (expression -> expression DIVIDE_INT expression .) ]
  ! POTENCY         [ reduce using rule 20 (expression -> expression DIVIDE_INT expression .) ]
  ! DIVIDE_INT      [ reduce using rule 20 (expression -> expression DIVIDE_INT expression .) ]


state 44

    (4) statement -> TAB PRINT LPAREN . STR COMA expression RPAREN
    (7) statement -> TAB PRINT LPAREN . expression RPAREN
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression POTENCY expression
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (74) list_error -> . LCORCHETE expression_list
    (75) list_error -> . LCORCHETE expression_list COMA

    STR             shift and go to state 65
    MINUS           shift and go to state 11
    NUMBER          shift and go to state 12
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7
    NAME            shift and go to state 27

    expression                     shift and go to state 66
    list_error                     shift and go to state 14

state 45

    (5) statement -> PRINT LPAREN STR . COMA expression RPAREN
    (70) expression -> STR .

    COMA            shift and go to state 67
    RPAREN          reduce using rule 70 (expression -> STR .)
    PLUS            reduce using rule 70 (expression -> STR .)
    MINUS           reduce using rule 70 (expression -> STR .)
    TIMES           reduce using rule 70 (expression -> STR .)
    DIVIDE          reduce using rule 70 (expression -> STR .)
    POTENCY         reduce using rule 70 (expression -> STR .)
    DIVIDE_INT      reduce using rule 70 (expression -> STR .)
    $end            reduce using rule 70 (expression -> STR .)


state 46

    (6) statement -> PRINT LPAREN expression . RPAREN
    (10) statement -> PRINT LPAREN expression .
    (78) expression -> LPAREN expression . RPAREN
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . POTENCY expression
    (20) expression -> expression . DIVIDE_INT expression

    RPAREN          shift and go to state 68
    $end            reduce using rule 10 (statement -> PRINT LPAREN expression .)
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    POTENCY         shift and go to state 21
    DIVIDE_INT      shift and go to state 22


state 47

    (12) statement -> PRINT TAB expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . POTENCY expression
    (20) expression -> expression . DIVIDE_INT expression

    $end            reduce using rule 12 (statement -> PRINT TAB expression .)
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    POTENCY         shift and go to state 21
    DIVIDE_INT      shift and go to state 22


state 48

    (78) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    POTENCY         reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    DIVIDE_INT      reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    COMA            reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    RCORCHETE       reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    DIGUAL          reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    MAYORQUE        reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    MENORQUE        reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    DOSPUNTOS       reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    TAB             reduce using rule 78 (expression -> LPAREN expression RPAREN .)


state 49

    (21) statement -> IF LPAREN condition . RPAREN DOSPUNTOS
    (28) statement -> IF LPAREN condition . RPAREN
    (30) statement -> IF LPAREN condition .
    (33) statement -> IF LPAREN condition . DOSPUNTOS
    (26) condition -> condition . TAB AND TAB condition
    (27) condition -> condition . TAB OR TAB condition

    RPAREN          shift and go to state 69
    $end            reduce using rule 30 (statement -> IF LPAREN condition .)
    DOSPUNTOS       shift and go to state 70
    TAB             shift and go to state 71


state 50

    (32) statement -> IF LPAREN expression .
    (22) condition -> expression . DIGUAL expression
    (23) condition -> expression . DIFERENTE expression
    (24) condition -> expression . MAYORQUE expression
    (25) condition -> expression . MENORQUE expression
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . POTENCY expression
    (20) expression -> expression . DIVIDE_INT expression

    $end            reduce using rule 32 (statement -> IF LPAREN expression .)
    DIGUAL          shift and go to state 72
    DIFERENTE       shift and go to state 73
    MAYORQUE        shift and go to state 74
    MENORQUE        shift and go to state 75
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    POTENCY         shift and go to state 21
    DIVIDE_INT      shift and go to state 22


state 51

    (29) statement -> IF TAB condition . DOSPUNTOS
    (26) condition -> condition . TAB AND TAB condition
    (27) condition -> condition . TAB OR TAB condition

    DOSPUNTOS       shift and go to state 76
    TAB             shift and go to state 71


state 52

    (22) condition -> expression . DIGUAL expression
    (23) condition -> expression . DIFERENTE expression
    (24) condition -> expression . MAYORQUE expression
    (25) condition -> expression . MENORQUE expression
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . POTENCY expression
    (20) expression -> expression . DIVIDE_INT expression

    DIGUAL          shift and go to state 72
    DIFERENTE       shift and go to state 73
    MAYORQUE        shift and go to state 74
    MENORQUE        shift and go to state 75
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    POTENCY         shift and go to state 21
    DIVIDE_INT      shift and go to state 22


state 53

    (71) expression -> LCORCHETE expression_list RCORCHETE .

    PLUS            reduce using rule 71 (expression -> LCORCHETE expression_list RCORCHETE .)
    MINUS           reduce using rule 71 (expression -> LCORCHETE expression_list RCORCHETE .)
    TIMES           reduce using rule 71 (expression -> LCORCHETE expression_list RCORCHETE .)
    DIVIDE          reduce using rule 71 (expression -> LCORCHETE expression_list RCORCHETE .)
    POTENCY         reduce using rule 71 (expression -> LCORCHETE expression_list RCORCHETE .)
    DIVIDE_INT      reduce using rule 71 (expression -> LCORCHETE expression_list RCORCHETE .)
    $end            reduce using rule 71 (expression -> LCORCHETE expression_list RCORCHETE .)
    RPAREN          reduce using rule 71 (expression -> LCORCHETE expression_list RCORCHETE .)
    COMA            reduce using rule 71 (expression -> LCORCHETE expression_list RCORCHETE .)
    RCORCHETE       reduce using rule 71 (expression -> LCORCHETE expression_list RCORCHETE .)
    DIGUAL          reduce using rule 71 (expression -> LCORCHETE expression_list RCORCHETE .)
    DIFERENTE       reduce using rule 71 (expression -> LCORCHETE expression_list RCORCHETE .)
    MAYORQUE        reduce using rule 71 (expression -> LCORCHETE expression_list RCORCHETE .)
    MENORQUE        reduce using rule 71 (expression -> LCORCHETE expression_list RCORCHETE .)
